Date,Open,High,Low,Close
22/09/15,1640.58,1641.41,1628.24,1635.37
23/09/15,1626.86,1626.96,1609.83,1613.17
25/09/15,1604.15,1617.44,1603.02,1615.01
28/09/15,1612.52,1613.96,1600.27,1608.43
29/09/15,1600.89,1604.94,1595.22,1603.32
30/09/15,1602.52,1621.86,1601.54,1621.04
01/10/15,1622.61,1635.13,1617.42,1633.93
02/10/15,1634.33,1634.89,1620.58,1628.8
05/10/15,1629.59,1647.59,1629.15,1647.59
06/10/15,1658.98,1662.96,1652.5,1662.51
07/10/15,1658.65,1690.79,1657.73,1689.25
08/10/15,1682.67,1701.21,1681.78,1692.2
09/10/15,1702.78,1717.48,1702.52,1706.54
12/10/15,1703.24,1719.9,1700.65,1709.86
13/10/15,1710.5,1716.75,1705.3,1711.14
15/10/15,1709.02,1721.34,1706.87,1713.25
16/10/15,1717.01,1720.42,1713.67,1716.82
19/10/15,1712.08,1727.41,1708.31,1718.2
20/10/15,1715.88,1716.46,1702.84,1705.03
21/10/15,1700.36,1710.25,1695.38,1707.11
22/10/15,1701.69,1711.39,1701.69,1705.09
23/10/15,1716.98,1717.49,1709.56,1710.93
26/10/15,1715.3,1715.95,1703.09,1706.79
27/10/15,1702.57,1703.75,1694.22,1696.95
28/10/15,1694.64,1694.98,1684.36,1686.51
29/10/15,1689.34,1691.28,1666.98,1666.98
30/10/15,1667.42,1673.26,1663.76,1665.71
02/11/15,1665.3,1667.43,1658.98,1664.07
03/11/15,1665.07,1677.56,1665.07,1677.56
04/11/15,1681.66,1687.95,1679.79,1685.62
05/11/15,1683.43,1696.99,1679.91,1688.54
06/11/15,1686.35,1693.07,1685.08,1685.7
09/11/15,1683.88,1686.32,1680.79,1686.11
11/11/15,1673.1,1674.68,1657.88,1665.32
12/11/15,1663.48,1670.03,1657.77,1663.2
13/11/15,1663.93,1664.59,1651.45,1658.91
16/11/15,1651.31,1658.8,1644.29,1656
17/11/15,1661.28,1677.37,1660.07,1661.53
18/11/15,1661.41,1664.64,1656.27,1656.5
19/11/15,1657.09,1664.3,1655.99,1660.06
20/11/15,1660.17,1663.48,1657.13,1661.89
23/11/15,1661.59,1673.92,1661.59,1670.9
24/11/15,1678.68,1686.69,1677.03,1677.03
25/11/15,1672.63,1684.77,1671.58,1684.42
26/11/15,1678.15,1688.79,1674.67,1683.09
27/11/15,1676.93,1684.63,1674.83,1682.59
30/11/15,1675.41,1675.41,1663.03,1672.16
01/12/15,1670.29,1682.37,1667.16,1682.37
02/12/15,1682.53,1686.36,1676.77,1676.77
03/12/15,1671.99,1677,1671.43,1673.92
04/12/15,1670.8,1673.11,1667.14,1667.87
07/12/15,1670.25,1675.96,1668.59,1672
08/12/15,1669.67,1672.04,1665.97,1669.24
09/12/15,1667.19,1668.46,1659.36,1659.36
10/12/15,1660.47,1661.19,1648.65,1648.65
11/12/15,1650.11,1650.14,1640.14,1640.14
14/12/15,1629.32,1635.28,1625.12,1629.96
15/12/15,1631.1,1633.35,1622.84,1622.84
16/12/15,1637.84,1638.37,1628.76,1634.13
17/12/15,1635.96,1656.52,1635.12,1656.52
18/12/15,1651.77,1651.77,1642.83,1643.9
21/12/15,1641.92,1641.92,1627.63,1629.09
22/12/15,1634.34,1643.26,1630.97,1643.26
23/12/15,1641.18,1663.51,1641.14,1663.51
28/12/15,1659.57,1674.98,1658.8,1670.73
29/12/15,1674.89,1686.4,1674.89,1685.36
30/12/15,1686.95,1706.25,1686.85,1693.14
31/12/15,1692.5,1697.43,1688.74,1692.51
04/01/16,1686.82,1687.89,1653.37,1653.37
05/01/16,1655.03,1673.17,1653,1665.7
06/01/16,1667.87,1675.37,1661.69,1667.97
07/01/16,1663.36,1669.79,1655.13,1655.13
08/01/16,1651.03,1664.53,1648.66,1657.61
11/01/16,1657.89,1657.89,1637.59,1637.59
12/01/16,1636.93,1648.43,1636.93,1641.37
13/01/16,1642.9,1646.48,1640.64,1642.54
14/01/16,1639.3,1639.3,1632.34,1633.44
15/01/16,1635.03,1639.12,1628.55,1628.55
18/01/16,1624.48,1625.46,1608.81,1622.64
19/01/16,1622.37,1632.6,1621.86,1629.22
20/01/16,1628.16,1628.65,1618.32,1618.83
21/01/16,1616.12,1618.06,1600.92,1600.92
22/01/16,1609.4,1626.49,1609.4,1625.21
26/01/16,1627.29,1627.44,1618.26,1626.66
27/01/16,1627.3,1640.84,1627.3,1631.54
28/01/16,1631.48,1639.03,1626.4,1634.53
29/01/16,1635.34,1667.8,1631.62,1667.8
02/02/16,1663.99,1666.51,1651.29,1653.18
03/02/16,1636.66,1642.53,1631.11,1633.3
04/02/16,1638.09,1656.82,1638.09,1656.77
05/02/16,1654.6,1663.77,1653.68,1662.46
10/02/16,1670.93,1670.93,1644.41,1644.41
11/02/16,1644.6,1645.5,1638.88,1643.95
12/02/16,1643.66,1648.7,1638.5,1643.74
15/02/16,1652.65,1661.34,1648.46,1649.96
16/02/16,1651.43,1664.99,1651.35,1664.99
17/02/16,1658.75,1669.02,1658.27,1664.32
18/02/16,1665.8,1685.65,1665.8,1680.02
19/02/16,1673.84,1685.23,1673.84,1674.88
22/02/16,1671.41,1679.96,1670.47,1674.59
23/02/16,1674.88,1685.88,1674.2,1677.28
24/02/16,1676.43,1677.24,1664.17,1664.17
25/02/16,1664.97,1672.56,1658.16,1658.16
26/02/16,1664.84,1665.64,1658.36,1663.44
29/02/16,1661.98,1664.11,1651.55,1654.75
01/03/16,1658.42,1670.82,1655.47,1670.82
02/03/16,1674.65,1691.03,1674.65,1691.03
03/03/16,1694.08,1699.96,1684.32,1688.2
04/03/16,1686.48,1700.49,1685.73,1692.49
07/03/16,1696.11,1710.2,1694.09,1697.93
08/03/16,1700.82,1706.08,1684.53,1687.86
09/03/16,1681.31,1686.35,1676.93,1686.35
10/03/16,1684.69,1694.33,1684.1,1690.91
11/03/16,1688.8,1698.15,1688.11,1696.54
14/03/16,1696.2,1708.1,1695.95,1700.31
15/03/16,1695.61,1699.44,1689.33,1690.92
16/03/16,1692.16,1697.26,1689.35,1693.43
17/03/16,1696.62,1708.62,1695.86,1703.19
18/03/16,1709.13,1716.34,1705.62,1716.34
21/03/16,1714.36,1718.36,1707.11,1718.36
22/03/16,1716.7,1724.75,1715.79,1724.75
23/03/16,1721.5,1726.55,1716.43,1724.55
24/03/16,1715.38,1720.98,1710.87,1715.53
25/03/16,1712.77,1712.89,1699.76,1703.79
28/03/16,1701.72,1702.81,1698.26,1702.41
29/03/16,1700.67,1715.69,1699.3,1715.04
30/03/16,1720.5,1724.13,1716.37,1717.82
31/03/16,1718,1719.74,1713.22,1717.58
01/04/16,1715.36,1720.27,1706.22,1710.55
04/04/16,1709,1725.24,1709,1725.24
05/04/16,1719,1722.13,1716.42,1718.08
06/04/16,1713.83,1722.75,1713.83,1717.01
07/04/16,1717.74,1724.29,1716.76,1724.29
08/04/16,1718.44,1721.14,1714.23,1718.4
11/04/16,1716.19,1716.19,1709.42,1715.28
12/04/16,1713.99,1716.66,1711.41,1715
13/04/16,1719.47,1726.3,1717.86,1723.11
14/04/16,1722.31,1729.13,1721.1,1723.78
15/04/16,1722.46,1727.99,1721.1,1727.99
18/04/16,1719.79,1721.39,1710.44,1717.68
19/04/16,1713.87,1717.7,1708.3,1711.15
20/04/16,1713.36,1715.43,1704.7,1708.91
21/04/16,1709.88,1721.47,1709.11,1721.47
22/04/16,1719.66,1720.08,1715.18,1717.96
25/04/16,1714.38,1717,1709.19,1714.51
26/04/16,1713.9,1714.1,1692.5,1692.5
27/04/16,1689.65,1694.91,1682.48,1692.34
28/04/16,1688.7,1695.73,1671.21,1674.76
29/04/16,1671.52,1672.72,1660.92,1672.72
03/05/16,1674.51,1676.03,1649.79,1651.44
04/05/16,1644.77,1659.44,1636.05,1657.58
05/05/16,1653.05,1653.05,1641.75,1645.09
06/05/16,1642.09,1651.42,1633.18,1649.36
09/05/16,1647.37,1651.61,1632.19,1632.19
10/05/16,1628.9,1638.01,1614.4,1635.84
11/05/16,1636.44,1646.96,1630.42,1644.58
12/05/16,1640.09,1652.1,1639.17,1648.98
13/05/16,1643.66,1645.14,1618.93,1628.26
16/05/16,1628.52,1628.52,1611.91,1621.21
17/05/16,1619.48,1634.41,1619.48,1633.39
18/05/16,1624.75,1637.67,1621.46,1635.72
19/05/16,1621.08,1635.43,1621.08,1633.76
20/05/16,1634.83,1636.95,1628.79,1628.79
23/05/16,1628.83,1634.89,1621.43,1634.89
24/05/16,1631.27,1631.76,1625.81,1625.84
25/05/16,1630.01,1631.12,1623.58,1630.96
26/05/16,1628.78,1638.17,1628.19,1631.09
27/05/16,1631.11,1637.19,1630.24,1637.19
30/05/16,1632.68,1633.36,1623.91,1629.87
31/05/16,1628.77,1633.08,1624.34,1626
01/06/16,1623.33,1629.11,1622.25,1626.5
02/06/16,1625.83,1635,1624.44,1630.53
03/06/16,1633.75,1638.57,1632.14,1636.46
06/06/16,1633.38,1650.63,1633.38,1648.99
07/06/16,1650.26,1660.62,1648.76,1660.62
08/06/16,1658.58,1663.16,1653.25,1657.85
09/06/16,1657.53,1664.04,1650.38,1650.51
10/06/16,1651.65,1651.79,1641.22,1641.22
13/06/16,1634.59,1634.59,1622.88,1629.77
14/06/16,1629.69,1629.69,1619.48,1626.11
15/06/16,1620.92,1629.05,1619.78,1627.96
16/06/16,1628.89,1629.47,1613.79,1614.9
17/06/16,1614.84,1624.31,1614.29,1624.18
20/06/16,1624.93,1635.51,1624.54,1634.23
21/06/16,1635.16,1637.69,1630.3,1637.69
23/06/16,1640.67,1642.15,1634.94,1639.98
24/06/16,1639.84,1640.07,1611.88,1634.05
27/06/16,1627.69,1632.03,1618.25,1629.52
28/06/16,1624.32,1635.86,1620.94,1634.04
29/06/16,1634.16,1643.32,1630.51,1642.21
30/06/16,1644.69,1654.17,1644.11,1654.08
01/07/16,1653.16,1654.28,1644.64,1646.22
04/07/16,1649.34,1657.77,1648,1654.84
05/07/16,1653,1655.72,1647.45,1650.71
08/07/16,1655.6,1656.03,1640.68,1644.54
11/07/16,1645.84,1656.49,1645.49,1653.87
12/07/16,1653.58,1655.35,1647.88,1653.97
13/07/16,1653.51,1660.39,1652.07,1660.39
14/07/16,1658.26,1659.52,1652.23,1654.78
15/07/16,1660.46,1668.4,1659.4,1668.4
18/07/16,1664.92,1671.87,1662.94,1670.84
19/07/16,1671.6,1674.58,1666.43,1670.55
20/07/16,1669.49,1669.8,1664.01,1669.61
21/07/16,1661.36,1663.99,1657.54,1657.54
22/07/16,1656.13,1659.76,1651.9,1657.42
25/07/16,1657.64,1668.26,1657.47,1668.26
26/07/16,1666.99,1666.99,1660.51,1661.42
27/07/16,1661.8,1664.76,1659.24,1663.56
28/07/16,1658.39,1659.55,1652.84,1658.5
29/07/16,1657.99,1662.06,1653.26,1653.26
01/08/16,1657.18,1666.5,1656.55,1665.23
02/08/16,1664.31,1665.17,1657.78,1660.23
03/08/16,1657.44,1659.55,1648.45,1648.5
04/08/16,1651.65,1655.29,1651.37,1655.29
05/08/16,1655.24,1664.04,1653.43,1664.04
08/08/16,1666.34,1672.68,1664.59,1672.68
09/08/16,1674.49,1674.49,1667.75,1671.71
10/08/16,1668.87,1673.56,1666.51,1673.03
11/08/16,1675.03,1678.8,1670.63,1678.8
12/08/16,1681.11,1685.56,1679.95,1684.15
15/08/16,1681.05,1690.33,1680.92,1690.33
16/08/16,1683.94,1700.71,1683.76,1699.89
17/08/16,1695.57,1698.85,1692.2,1694.32
18/08/16,1692.99,1694.87,1690.44,1694.87
19/08/16,1693.22,1694.88,1686.44,1687.68
22/08/16,1682.94,1691.07,1682.59,1691.07
23/08/16,1684.75,1689.96,1680,1683.07
24/08/16,1680.17,1684.39,1678.93,1682.06
25/08/16,1679.8,1687.43,1678.27,1680.3
26/08/16,1675.41,1683.38,1673.87,1683.09
29/08/16,1679.24,1685.18,1677.7,1681.6
30/08/16,1686.62,1688,1675.73,1678.06
01/09/16,1682.35,1682.35,1668.7,1670.55
02/09/16,1674.6,1675.39,1668.87,1671.79
05/09/16,1667.31,1679.57,1667.31,1678.08
06/09/16,1674.68,1689.92,1673.1,1689.92
07/09/16,1680.35,1691.61,1680.09,1689.57
08/09/16,1691.53,1692.12,1686.37,1691.38
09/09/16,1691.12,1691.12,1682.63,1686.44
13/09/16,1680.27,1682.41,1672.24,1677.18
14/09/16,1674.68,1674.68,1659.2,1661.39
15/09/16,1660.09,1663.32,1650.9,1652.99
19/09/16,1661.87,1661.87,1651.71,1651.71
20/09/16,1656.91,1656.91,1645.18,1655.78
21/09/16,1653.72,1659.21,1652.73,1658.73
22/09/16,1661.23,1670.34,1661.21,1669.66
23/09/16,1663.85,1672.28,1662.83,1670.99
26/09/16,1669.52,1671.46,1665.41,1669.5
27/09/16,1665.31,1666.69,1661.58,1664.72
28/09/16,1664.77,1671.07,1663.88,1664.96
29/09/16,1667.63,1671.32,1666.21,1669.64
30/09/16,1667.23,1669.85,1652.55,1652.55
04/10/16,1658.36,1666.02,1658.02,1661.25
05/10/16,1663.43,1664.25,1656.28,1662.92
06/10/16,1663.95,1668.32,1662.72,1666.73
07/10/16,1668.94,1670.3,1661.59,1665.38
10/10/16,1665.28,1669.46,1663.25,1665.32
11/10/16,1664.89,1672.34,1664.79,1668.72
12/10/16,1665.48,1668.33,1663.78,1667.03
13/10/16,1667.3,1669.34,1660.04,1665.02
14/10/16,1665.13,1665.13,1658.97,1658.97
17/10/16,1661.13,1661.13,1653.71,1653.71
18/10/16,1655.56,1667.57,1652.63,1667.57
19/10/16,1667.25,1670.93,1664.91,1668.27
20/10/16,1667.09,1671.49,1666.95,1667.18
21/10/16,1668.03,1671.57,1663.97,1669.98
24/10/16,1668.77,1679.11,1667.55,1677.76
25/10/16,1677.44,1679,1673.18,1677.43
26/10/16,1675.17,1677.5,1672.35,1673.92
27/10/16,1673.95,1674.2,1666.25,1669.03
28/10/16,1669.61,1671.72,1666.97,1670.27
31/10/16,1676.83,1676.83,1664.74,1672.46
01/11/16,1673.56,1673.9,1670.88,1670.93
02/11/16,1669.81,1669.81,1656.5,1659.6
03/11/16,1658.19,1661.65,1648.08,1648.08
04/11/16,1646.34,1651.32,1643.95,1648.24
07/11/16,1643.45,1654.34,1643.07,1650.59
08/11/16,1653.44,1663.82,1653,1663.82
09/11/16,1664.12,1665.36,1640.34,1647.62
10/11/16,1652.37,1664.27,1652.37,1652.74
11/11/16,1646.74,1646.74,1625.1,1634.19
14/11/16,1628.43,1629.05,1614.11,1616.64
15/11/16,1617.36,1635.04,1617.33,1630.56
16/11/16,1633.03,1637.4,1624.31,1627.63
17/11/16,1627.37,1629.81,1620.94,1626.77
18/11/16,1624.16,1626.52,1617.7,1623.8
21/11/16,1621.42,1627.5,1621.42,1627.28
22/11/16,1628.15,1632.71,1627.57,1629.32
23/11/16,1631.3,1631.67,1622.49,1630.38
24/11/16,1629.37,1629.88,1623.61,1624.21
25/11/16,1625.19,1627.42,1623.35,1627.26
28/11/16,1625.37,1630.63,1623.62,1628.66
29/11/16,1629.97,1630.22,1625.39,1626.93
30/11/16,1627.57,1628.5,1616.08,1619.12
01/12/16,1621.1,1628.62,1619.99,1626.44
02/12/16,1627.51,1632.23,1626.38,1628.96
05/12/16,1630.56,1631.41,1624.97,1624.97
06/12/16,1624.17,1629.73,1624.02,1629.73
07/12/16,1633.15,1634.2,1627.86,1632.47
08/12/16,1639.39,1643.75,1636.09,1643.75
09/12/16,1641.85,1641.85,1636.61,1641.42
13/12/16,1651.45,1651.45,1641.93,1645.28
14/12/16,1645.72,1646.88,1639.93,1643.29
15/12/16,1635.74,1638.79,1629.86,1636.99
16/12/16,1634.31,1637.79,1632.46,1637.79
19/12/16,1631.73,1636.55,1630.34,1634.3
20/12/16,1633.56,1637.02,1632.48,1634.52
21/12/16,1638.82,1639.49,1629.59,1629.59
22/12/16,1629.03,1629.9,1622.59,1623.2
23/12/16,1622.09,1623.93,1616.54,1617.15
27/12/16,1618.48,1622.66,1616.69,1619.68
28/12/16,1620.89,1630.3,1619.09,1630.3
29/12/16,1629.85,1640.53,1625.82,1637.93
30/12/16,1637.45,1641.73,1630.03,1641.73
03/01/17,1636.94,1637.56,1630.67,1635.53
04/01/17,1638.98,1647.47,1637.14,1647.47
05/01/17,1647.99,1659.82,1647.99,1659.82
06/01/17,1658.42,1675.49,1658.42,1675.49
09/01/17,1675.33,1675.69,1667.9,1667.9
10/01/17,1668.36,1673.57,1665.94,1672.05
11/01/17,1672.8,1675.59,1671.23,1675.21
12/01/17,1675.64,1682.74,1673.44,1677.76
13/01/17,1677.68,1679.64,1672.5,1672.5
16/01/17,1672.02,1672.42,1658.84,1658.84
17/01/17,1660.3,1664.9,1659.01,1663.03
18/01/17,1663.38,1670.59,1663.38,1665.02
19/01/17,1666.9,1667.23,1658.36,1666.51
20/01/17,1665.16,1667.92,1664.89,1664.89
23/01/17,1665.92,1674.62,1664.35,1671.31
24/01/17,1674.37,1680.69,1670.53,1680.69
25/01/17,1683.46,1684.79,1681.1,1683.93
26/01/17,1684.85,1692.22,1684.13,1692.22
27/01/17,1695.64,1695.72,1684.97,1686.36
31/01/17,1686.45,1686.83,1671.54,1671.54
02/02/17,1670.4,1678.76,1667.68,1673.48
03/02/17,1674.8,1685.01,1674.8,1685.01
06/02/17,1686.07,1691.24,1684.63,1691.24
07/02/17,1687.73,1690.91,1684.84,1688.84
08/02/17,1687.14,1690.8,1686.03,1688.5
10/02/17,1699.73,1702.27,1695.37,1698.94
13/02/17,1701.14,1710.41,1700.97,1710.24
14/02/17,1709.97,1710.08,1703.59,1708.9
15/02/17,1708.09,1713.47,1707.24,1709.79
16/02/17,1707.61,1709.36,1705.7,1707.59
17/02/17,1705.81,1711.75,1705.79,1707.68
20/02/17,1706.17,1713.61,1706.17,1712.58
21/02/17,1712.95,1719.76,1706.09,1706.55
22/02/17,1708.69,1709.1,1704.42,1708.08
23/02/17,1709.54,1710.07,1702.54,1704.48
24/02/17,1706.48,1707.31,1696.48,1698.35
27/02/17,1697.9,1705.49,1693.84,1693.84
28/02/17,1691.1,1697.25,1690.64,1693.77
01/03/17,1694.64,1701.13,1692.33,1697.69
02/03/17,1701.14,1717.14,1701.14,1715.67
03/03/17,1714.53,1716.03,1704.33,1708.38
06/03/17,1706.59,1727.36,1706.21,1727.36
07/03/17,1727.65,1734.07,1725.02,1728.66
08/03/17,1725.78,1730.16,1724.84,1725.54
09/03/17,1723.21,1724.4,1717.42,1717.42
10/03/17,1716.34,1718.02,1713.55,1717.58
13/03/17,1716.75,1722.25,1715.35,1721.92
14/03/17,1722.45,1727.39,1719.12,1722.47
15/03/17,1717.17,1719.27,1713.92,1717.36
16/03/17,1726.34,1738.02,1726.12,1737.14
17/03/17,1742.38,1752.1,1739.65,1745.2
20/03/17,1744.07,1755.26,1744.07,1749.41
21/03/17,1749.42,1757.99,1748.82,1754.67
22/03/17,1747.75,1748.3,1738.4,1748.3
23/03/17,1750.66,1753.76,1747,1747
24/03/17,1748.15,1749.61,1745.43,1745.75
27/03/17,1745.08,1750.35,1744.33,1744.95
28/03/17,1750.6,1756.27,1748.65,1754.42
29/03/17,1757.46,1759.76,1747.16,1750.41
30/03/17,1750.69,1751.07,1746.05,1749.25
31/03/17,1746.96,1748.19,1740.09,1740.09
03/04/17,1742.38,1745.49,1737.77,1745.49
04/04/17,1745.03,1747.19,1742.85,1747.19
05/04/17,1745.63,1747.01,1741.51,1744.67
06/04/17,1744.81,1744.81,1738.83,1739.56
07/04/17,1740.82,1741.74,1736.21,1741.72
10/04/17,1739.73,1741.68,1736.72,1739.52
11/04/17,1739.35,1740.13,1733.79,1735.84
12/04/17,1735.83,1744.08,1735.06,1744.08
13/04/17,1743.34,1743.34,1735.69,1738.18
14/04/17,1736.65,1736.88,1730.51,1730.99
17/04/17,1731.13,1736.29,1729.13,1733.93
18/04/17,1735.55,1741.51,1735.31,1740.6
19/04/17,1740.26,1741.47,1735.73,1738.95
20/04/17,1737.9,1743.56,1736.4,1741.61
21/04/17,1742.23,1756.05,1742.23,1756.05
25/04/17,1765.08,1765.94,1758.47,1765.8
26/04/17,1767.78,1769.68,1764.62,1768.92
27/04/17,1768.19,1770.9,1766.38,1767.92
28/04/17,1767.98,1772.21,1765.57,1768.06
02/05/17,1769.16,1781.55,1769.16,1778.47
03/05/17,1778.88,1784.79,1770.06,1772.51
04/05/17,1767.93,1768.71,1754.23,1758.67
05/05/17,1758.83,1763.92,1757.54,1762.74
08/05/17,1765.05,1768.15,1763.29,1768.15
09/05/17,1768.46,1770.43,1765.14,1766.56
11/05/17,1776.29,1780.49,1774.59,1775.39
12/05/17,1776.93,1778.64,1773.15,1775.87
15/05/17,1775.4,1778.65,1771.87,1778.65
16/05/17,1785.03,1787.54,1773.09,1778.15
17/05/17,1779.74,1779.94,1770.22,1775.65
18/05/17,1765.38,1769.8,1762.04,1767.17
19/05/17,1768.4,1771.5,1767.89,1768.28
22/05/17,1772.15,1774.95,1768.98,1774.95
23/05/17,1775.58,1777.08,1767.17,1767.17
24/05/17,1770.46,1776.24,1767.22,1771.01
25/05/17,1774.3,1782.54,1773.22,1773.96
26/05/17,1773.9,1778.18,1769.47,1772.3
29/05/17,1774.25,1774.43,1764.89,1764.89
30/05/17,1764.39,1767.4,1762.43,1765.34
31/05/17,1766.42,1769.46,1761.11,1765.87
01/06/17,1764.57,1765.88,1759.73,1763.11
02/06/17,1767.6,1776.95,1766.25,1776.95
05/06/17,1777.37,1790.23,1775.02,1787.95
06/06/17,1787.49,1795,1783.08,1791.01
07/06/17,1789.68,1792.65,1785.92,1785.92
08/06/17,1784.75,1789.02,1783.13,1785.57
09/06/17,1782.86,1790.64,1781.23,1788.89
13/06/17,1789.7,1793.01,1784.31,1784.44
14/06/17,1789.33,1793.07,1786.92,1792.35
15/06/17,1792.95,1795.01,1788.27,1790.01
16/06/17,1791.31,1796.75,1787.84,1791.31
19/06/17,1792.13,1793.39,1785.25,1788.9
20/06/17,1786.72,1787.7,1780.71,1780.71
21/06/17,1780.31,1782.09,1773.66,1775.57
22/06/17,1776.89,1778.68,1775.07,1777.43
23/06/17,1778.35,1780.06,1775.74,1779.45
28/06/17,1787.19,1788.87,1770.78,1771.23
29/06/17,1772.18,1775.85,1770.53,1771.36
30/06/17,1770.32,1772.59,1755.65,1763.67
03/07/17,1761.73,1768.67,1756.37,1768.67
04/07/17,1767.65,1768.3,1762.08,1762.08
05/07/17,1761.53,1768.16,1761.17,1768.16
06/07/17,1768,1770.53,1765.75,1770.53
07/07/17,1768.07,1768.61,1759.46,1759.93
10/07/17,1759.1,1760.44,1754.57,1757.13
11/07/17,1754.62,1758.27,1752.74,1755.03
12/07/17,1755.94,1757.24,1751.59,1757.24
13/07/17,1759.01,1760.66,1752.59,1753.78
14/07/17,1756.82,1757.24,1751.69,1755
17/07/17,1759.12,1759.52,1752.78,1755.19
18/07/17,1758.14,1758.14,1752.57,1754.92
19/07/17,1753.74,1760.82,1753.74,1757.27
20/07/17,1759.85,1759.85,1753.96,1755.63
21/07/17,1756.55,1759.16,1752.4,1759.16
24/07/17,1761.35,1761.99,1757.22,1761.99
25/07/17,1766,1766.47,1761.16,1763.34
26/07/17,1766.04,1766.7,1760.82,1766
27/07/17,1765.97,1772.03,1765.84,1770.07
28/07/17,1769.49,1772.3,1767.08,1767.08
31/07/17,1767.9,1768.1,1760.03,1760.03
01/08/17,1765.03,1769.52,1762.88,1765.13
02/08/17,1768.38,1771.32,1767.8,1770.61
03/08/17,1770.81,1772.59,1768.05,1771.9
04/08/17,1772.46,1774.53,1770.14,1774.53
07/08/17,1775.52,1778.48,1771.9,1777.91
08/08/17,1778.55,1782.63,1775.78,1781.65
09/08/17,1777.3,1779.77,1775.99,1777.94
10/08/17,1776.94,1778.18,1773.64,1777.77
11/08/17,1774.88,1775.34,1766.96,1766.96
14/08/17,1766.5,1772.56,1766.37,1771.08
15/08/17,1772.87,1773.66,1768.76,1772.39
16/08/17,1772.89,1774.61,1771.6,1773.75
17/08/17,1774.81,1776.31,1773.24,1776.31
18/08/17,1772.34,1776.22,1770.04,1776.22
21/08/17,1774.72,1775.8,1771.62,1771.62
22/08/17,1771.47,1775.8,1771.39,1774.22
23/08/17,1775.35,1777.18,1770.95,1772.94
24/08/17,1772.75,1775.76,1768.52,1775.5
25/08/17,1772.1,1773.69,1764.07,1769.17
28/08/17,1766.59,1771.85,1765.65,1769.49
29/08/17,1766.87,1767.23,1756.92,1761.14
30/08/17,1758.59,1773.16,1757.89,1773.16
05/09/17,1785.69,1785.69,1766.05,1769.63
06/09/17,1768.83,1772.62,1767.07,1772.48
07/09/17,1775.06,1782.98,1772.57,1782.98
08/09/17,1781.07,1782.81,1775.06,1779.9
11/09/17,1780.27,1784.25,1778.27,1782.74
12/09/17,1782.29,1789.86,1781.54,1789.86
13/09/17,1789.38,1793.22,1785.5,1786.07
14/09/17,1786.14,1788.47,1780.79,1781.37
15/09/17,1783.99,1786.33,1776.87,1786.33
18/09/17,1782.93,1787.01,1780.2,1783.66
19/09/17,1783.68,1783.68,1775.3,1776.66
20/09/17,1777.03,1777.03,1770.44,1773.58
21/09/17,1775.45,1776.31,1770.7,1771.04
25/09/17,1771.39,1772.19,1768.16,1769.14
26/09/17,1768.55,1769.12,1761.21,1765.59
27/09/17,1767.62,1768.19,1762.09,1764.24
28/09/17,1765.83,1767.18,1758.06,1758.06
29/09/17,1760.25,1760.25,1753,1755.58
02/10/17,1755.22,1758.15,1750.94,1754.78
03/10/17,1756.51,1759.78,1754.73,1759.67
04/10/17,1759.81,1762.71,1758.82,1761.84
05/10/17,1760.56,1761.16,1757.61,1759.09
06/10/17,1758.02,1764,1758.02,1764
09/10/17,1763.65,1765.48,1762.26,1764.03
10/10/17,1760.69,1762.64,1758.54,1761.13
11/10/17,1761.12,1762.97,1752.9,1757.21
12/10/17,1760.32,1760.32,1751.2,1754
13/10/17,1756,1756.17,1751.62,1755.32
16/10/17,1759.12,1759.31,1749.49,1754.37
17/10/17,1753.44,1755.43,1748.99,1748.99
19/10/17,1749.85,1750.59,1741.62,1743.99
20/10/17,1745.03,1745.41,1740.65,1740.65
23/10/17,1742.29,1744.86,1741.38,1741.47
24/10/17,1742.44,1745.48,1736.1,1736.14
25/10/17,1737.03,1740.51,1733.67,1739.05
26/10/17,1740.21,1740.84,1734.93,1736.8
27/10/17,1741.34,1751.5,1739.89,1746.13
30/10/17,1747.91,1750.85,1746.46,1748.35
31/10/17,1747.4,1751.26,1742.6,1747.92
01/11/17,1747.79,1748.8,1742.35,1743.93
02/11/17,1743.94,1747.17,1739.8,1741.05
03/11/17,1744.68,1744.79,1739.6,1740.93
06/11/17,1743.25,1745.41,1741.43,1742.29
07/11/17,1742.69,1750.94,1742.44,1750.94
08/11/17,1746.88,1749.83,1744.09,1744.2
09/11/17,1743.73,1749.31,1742.32,1746.81
10/11/17,1746.53,1748.94,1740.94,1742.28
13/11/17,1743.14,1746.72,1737.49,1737.49
14/11/17,1743.27,1744.61,1733.31,1733.61
15/11/17,1733.9,1736.4,1722.99,1722.99
16/11/17,1723.04,1725.72,1716.97,1718.11
17/11/17,1720.81,1725.69,1719.87,1721.66
20/11/17,1723.77,1725.35,1717.45,1718.36
21/11/17,1718.83,1722.73,1716.45,1720.68
22/11/17,1724.59,1727.77,1721.36,1723.54
23/11/17,1723.42,1728.18,1720.59,1721.27
24/11/17,1720.05,1720.38,1713.26,1717.23
27/11/17,1718.37,1719.86,1712.97,1719.86
28/11/17,1716.12,1716.79,1709.94,1714.42
29/11/17,1716.28,1720.57,1714.47,1720.38
30/11/17,1719.62,1727.62,1716.76,1717.86
04/12/17,1717.98,1717.99,1709.17,1713.13
05/12/17,1708.48,1724.84,1708.48,1724.84
